{-0.30106273, -0.26847503, -0.366322, 0.8525828, 0.6174279, 0.993976, 0.64186007, 0.8796809, 0.7889989, 0.80465645, 0.6320093, 0.1820258, 0.63984454, 0.98537654, 0.32893723, 0.9288327, 0.75246733, 0.728542, 0.34134534, 0.44947726, 0.3680416, 0.665273, 0.37986392, 0.4512969, 0.4220069, 0.63178074, 0.78521574, 4.2421165, -0.8355603, -1.2869817, -0.64227986, 1.2785823, 7.0134554, -2.2029068, -0.65667206, 2.6552982, 6.9171214, 9.384113, 7.833042, -0.8585499, -1.173228, -0.84532046, -3.300852, 9.565188, -0.12865396, -1.7632543, 1.431823, -4.332022, -0.08167118, 6.531748, -0.31538248, 0.07032924, 0.4096491, 3.2606604, -0.42311043, -0.81589305, -0.53968877, -0.63078576, -0.5774371, 0.7903039, -0.53570724, 0.49608895, 2.7746634, 3.3179524, 0.528539, -1.7931861, 3.6480482, 5.2070236, 1.1960273, 1.2372777, -0.2857549, 0.01193108, -0.07641588, 0.111619726, 0.7388724, 3.9472523, 3.9015687, 1.8210859, -0.71779895, 3.612085, 5.4642344, 0.4933042, 1.9823236, -2.0382142, 0.47583303, 0.11763371, 0.49129817, -0.04885896, -0.36526787, -1.2532824, -1.0541319, -1.1435792, -0.8042781, -1.0265931, 2.0174305, 0.24457629, 0.5831583, -0.416241, -1.1465296, 1.2676511, 1.2334174, -0.77334064, 1.0118965, -0.61199373, 0.35835552, 0.47603193, 1.496763, 0.29205298, -0.002694614, 0.6773397, 0.4519964, -0.7304631, -0.42095187, -0.030401258, -1.5517857, 1.1211754, 0.8324845, -0.40168762, 0.26250294, 0.32480183, 1.2591717, -0.34490466, 0.5558539, 0.41006133, 1.4803948, -0.3252134, -2.4839675, 1.0829859, 0.28313208, 0.45859805, 0.47521973, 1.0182046, -0.647139, 0.9161894, 0.41461077, 1.1259525, 1.6162552, -0.8118112, 0.48466563, 0.02999108, 0.5238813, 0.3580916, -1.193275, 0.36109883, 0.08149422, 0.57082677, -0.42283326, 0.10122396, 1.2485616, 0.21044466, 1.1374505, 0.5417983, 0.9492677, -0.4857581, -2.169457, 0.908327, 1.2881773, 0.46915913, 0.94177, 0.13821362, -0.56324095, -0.06361333, -0.056196243, 0.7282223, -0.04318001, 0.28260747, 0.47428885, 0.050239857, -0.7966166, 0.3132913, -1.3346078, 1.0484856, -0.21447569, -0.771057, -0.034366827, 1.4201576, 0.4942706, 1.0774367, 1.0554967, 0.8108016, 1.0277569, 0.7221151, 0.5789391, 1.4657123, 1.1972703, 2.0015948, -0.95336103, 0.06253265, 0.7508792, 0.03845736, 0.99059427, 0.74638766, 0.48822922, 0.6206312, 0.20158082}, 
{-0.36239204, -0.35405454, -0.087701865, 1.0843077, 0.9799229, 1.0138384, 1.1198446, 0.9679104, 0.89416975, 0.9163926, 0.61102253, 0.3537213, 0.8689879, 0.6999582, 1.1401511, 0.8288719, 0.6870029, 0.7394309, 0.815277, 0.87109333, 0.5498701, 0.83917177, 1.0918646, 0.7114915, 0.7622666, 0.80720305, 0.95336413, 6.9206257, 6.431882, 1.3926086, 4.692191, 5.1565733, 3.435766, 8.685983, 1.517869, 1.2780657, 5.6396523, 3.2011445, 3.418152, 3.8371875, 3.9804149, 6.4038343, 3.6539052, 5.6377006, 5.3154206, 5.158664, 4.935426, 4.389873, 6.53265, 4.4913697, 3.6735344, -1.3198751, 0.038638946, 4.9614725, -1.6222061, -1.5811721, -1.1401247, -0.78830737, -5.3675165, -11.02395, -15.374291, 4.229438, 3.5330763, 2.3197446, 2.7988548, 1.7782243, 4.3953667, 2.6230657, 2.9323153, 2.388952, -0.050330617, -2.6822689, -0.030065775, -0.03932184, 4.7303066, 3.9551096, 0.74799186, 4.5710645, 3.1188507, 0.76056534, -0.3287842, 2.2784367, 3.4211574, 0.16742271, 0.57883716, -1.711337, -2.1480155, 1.3147017, 0.033990156, 1.8530995, -1.1673735, -2.5159514, -1.7812116, 3.633841, 2.8039541, 3.0425322, 4.575749, 2.9501534, 1.8663865, 2.283256, 0.8266074, -0.9631913, 2.562712, 1.0066534, 1.5906221, 0.4552611, 3.190824, 0.82938623, 2.000106, 3.4473367, 0.81659895, 0.20567732, 0.4515803, 0.18621933, -0.6956121, 1.3054496, 2.4355433, -0.2465098, -0.5067092, -0.14486456, 0.23970394, 1.3136069, 1.55982, 0.623588, 0.80209875, 2.3013055, 1.6504755, 1.8358243, 0.4035464, 1.3843999, -0.7727427, 1.6739216, 1.6797537, 0.10865241, 1.4372835, 0.7476524, 1.9771553, 1.9170449, 1.6394911, -0.58773124, -0.735131, -0.026759177, 1.3633502, 0.5717166, 2.3027904, -0.1826373, 1.1644183, 2.1384242, 3.4322062, 1.6966283, 3.3015623, -0.81851876, 2.5877182, 2.7828283, 0.90872365, 2.7033894, 0.47861755, 1.4707484, 2.02498, -0.81920546, 1.8958215, 2.9045725, 0.36715636, 1.7752397, 2.5403194, 1.6421863, 2.6534765, -0.622556, -1.0860589, -0.10750444, -1.1925951, 1.8143747, 0.4667635, -0.17983635, 2.3254938, 2.951214, -0.02422606, -0.2895785, -0.6111061, 0.7279721, 1.3633258, 1.4066126, 3.7614803, -2.0287957, 0.93349355, 0.7579437, 1.9124064, -0.3671447, -1.1200235, -0.4875513, 0.98999554, 0.7032233, -0.3661447, 2.5016186, 0.4303893}, 
{-0.65678084, -0.32891834, -0.4903463, 0.115912475, 0.36561263, -0.17837174, 0.63385344, 0.2449165, 0.49800688, 0.39128032, 0.017348634, 0.037890643, 0.21617793, 0.45733228, 0.16925393, 0.57562363, -0.0541014, 0.41010028, 0.3787539, 0.2692541, 0.279712, 0.33339375, 0.6097345, 0.010694843, 0.6883602, 0.069504015, 0.36144572, -0.035472516, 1.0450925, 2.8229723, 2.0547187, 4.229405, 0.771695, 2.822238, 3.2768102, 3.182228, 2.0398617, 1.1822455, 0.6976808, 0.8387501, 4.424215, 1.5895376, -1.2077488, 1.6115272, 4.273905, -0.9485647, -1.0549488, 2.2567482, 1.989841, 1.6831446, -0.03826821, 0.34672305, 0.042727277, 9.769728, -0.29007664, -0.33436698, -1.8877158, -0.99863225, -1.0883954, -0.96647, -1.7622631, 0.58761334, 5.0721664, 2.2892275, 3.3018851, 4.0345592, 3.6051123, 0.9785562, 3.1461933, 7.113987, 1.2743515, 1.6392511, 0.03145729, 0.041032523, 0.69071954, 5.013411, 0.7265572, 2.828249, 3.606288, 4.0245643, 0.31063294, 3.185093, 6.8605666, -3.4347184, 0.7297841, -1.3623738, -1.3944463, -1.7902062, 1.3115536, -0.69540375, 0.1079368, -0.056719813, 0.85851485, 0.03139437, -1.9208188, 0.10360066, 0.50944316, -0.22505286, 0.3911973, -0.15882003, 0.48486146, 0.86860627, 0.9601114, 1.0513607, 0.18219028, 1.4962974, 0.1981416, -1.1457857, 0.88332903, 0.9150987, 1.1896507, -1.3090976, -0.60921276, 2.1353412, -1.1645852, -1.1078235, 0.4555296, -1.3310384, 0.24639502, 0.05351529, 2.3866022, 0.4387501, 0.106785454, 0.28519693, 0.8294985, 0.9543648, 0.81050456, 0.75111765, 1.4525328, 1.3210862, 0.33001202, 0.49810165, 0.3577707, 0.4520311, 0.7550028, 0.027398527, 0.84063894, 1.4871349, 0.2698622, -0.51414263, -0.68608594, 0.362707, 0.082970515, -1.3219327, -0.05635337, 1.8804371, 1.6387843, 0.061909705, 2.657055, 1.8024402, 0.5747862, 1.1943772, 0.39135924, 0.5485471, 1.0994229, -0.59937745, 0.7019836, 1.3818564, 1.6541077, -0.5522355, 0.15029381, -0.24748465, 1.3303636, -0.29943067, 1.9401115, 1.142618, -0.49597386, -0.38822123, -1.4624594, -0.9445984, -1.041777, -2.56542, -2.3473911, -1.6046458, 0.8060099, 0.822344, -0.23099357, -0.903984, -1.6629127, -0.68543756, -0.3212544, 0.7177682, -0.09722224, -1.5490453, -1.4333732, 0.58844453, -1.1477994, 0.75505817, 1.2713408, -1.1003656, -1.1386166, -0.89667815, -1.1039276, 0.054804396, -1.3532021}, 
{0.46929935, 0.2156044, 0.22533222, 0.7221175, 0.49629092, -0.84579015, -0.0823681, 0.11185414, -1.1092154, 0.36607867, 0.6901573, 0.36242604, 0.55301684, 0.4709211, 0.13551712, 0.48038268, 0.35097793, -0.47317222, 0.11818966, 0.3285411, 0.17325705, 0.16760458, 0.32087162, 0.8316201, 0.045723293, 0.29277635, 0.122557916, 1.3879672, 6.82282, 2.2115426, 3.857102, 4.3913946, 2.5358279, 2.221585, 2.879402, 1.7103889, 2.7640588, 1.3975843, 0.6638143, 0.8429878, 1.0361387, 1.4018735, -0.36927244, 0.80623573, 1.8423136, 2.2268093, 2.5616887, 1.3183908, 1.6277796, 2.4822145, 7.829341, -3.073526, 6.9449086, 13.955218, -10.409044, -0.3341726, -10.611633, -4.5344095, -7.5402865, -2.8401487, -3.7746356, 1.4533938, 0.9919808, 1.6524707, 1.2011168, 1.6424094, 0.9823592, 1.8489698, -0.53218824, 2.590938, -4.180116, -9.318234, 0.11628516, 0.06910418, 0.09799276, -0.104726925, 1.4653443, 0.7080646, 0.93104464, 0.7624059, 0.2815858, 0.5176813, 1.8863515, -1.9148555, 1.4260354, 0.67981786, 1.2744288, 0.88021415, 0.039159775, -1.2007128, -0.6400836, -2.0911484, -3.5320976, 1.612035, 1.2127692, 0.99306005, 0.80908656, 1.3132343, 0.19869025, -0.047013555, 1.3232486, 1.1692065, 0.6201634, 0.73467565, 1.1138262, 0.58952904, 1.0804527, 1.4516011, 2.6621778, 0.85910225, 1.1343395, 1.6127954, -0.21437399, 0.6086462, -0.028500468, -0.34961736, -2.3172605, -0.39665645, -0.29539844, -1.6821362, 0.3822175, 0.2573041, -0.4021629, 0.7345706, -0.027596645, -0.073390886, 0.0032556006, 1.4743786, 0.8062339, 0.81222045, 1.3289154, -0.17500035, 0.31036362, 1.2204788, 0.27820915, 0.29834142, 0.14176543, 0.48595643, 0.41501093, -0.48658022, 0.26792902, 0.19736561, 0.13772748, 2.6127179, 3.0716577, 0.7308877, 1.5532448, 0.2102059, 0.34689972, 2.8619814, 2.0536683, 1.9869692, 2.1550596, 2.3114095, 2.7769437, 2.3960268, 1.9382359, 2.8642857, 3.00325, 2.3362463, 2.4403138, 1.4762937, 2.6261427, 1.929786, 2.7067513, 2.958347, 3.1146436, 1.7518423, -0.14170705, 0.17405942, -0.38262063, -0.42177153, -0.8219133, 0.18127133, -0.5973592, 0.09088147, -0.38583252, -0.35041997, -0.006753596, -0.028663903, -0.15737891, 0.30494356, 0.91902375, 0.95776844, 1.1113484, 1.3670409, -0.24369718, 0.823061, 1.3707204, -0.6277876, 0.13358772, 0.69076806, -0.5911482, -0.47082767, 0.28721848}, 
{0.17970817, 0.33285958, 0.4550091, -3.9870615, -3.7374644, -3.7071307, -3.7236276, -3.9606984, -3.856482, -3.2497492, -3.561471, -3.3758163, -3.4496224, -3.4499004, -3.8277109, -3.7099936, -3.361983, -3.5358162, -3.79648, -3.553165, -3.5839384, -3.3758597, -3.3802738, -3.3524396, -3.9900434, -3.5767453, -3.621509, -4.8852973, -1.600576, -3.9596617, -3.8766825, -4.5980425, -6.1464477, -4.019135, -1.6041867, -5.024222, -3.1433291, -5.481689, -1.2793086, -6.20311, -7.764875, -4.7679977, -3.2920287, -2.5509932, -4.034712, -2.3490741, -2.9537635, -6.6242313, -4.9678164, -6.3107276, -2.6619742, 0.68490934, -3.0582166, -5.34328, -0.66858554, -0.46288115, 0.41603225, 6.4871316, 7.0038447, -8.67074, -13.326581, -3.979506, -1.7231951, -0.7076903, -1.1803554, -0.93521905, -2.8591483, -1.7858322, -2.9503503, -3.6911616, 19.849852, 17.707088, 0.11961685, -0.13779572, -2.3111868, -0.8737392, -0.6159878, -2.94552, -1.4605614, -2.1588995, -1.2621654, -1.423477, -2.7218554, 0.46741727, -0.39929712, 0.24523588, 0.0985509, -2.0673454, -1.7384356, -0.7612302, -3.1616273, 0.25443152, -1.4819674, -1.8080583, -1.8396745, -2.1083808, -2.5906618, -2.4949317, -2.5233488, -1.3389697, -2.7600632, -1.6981832, -3.0834384, -3.196827, -1.6730392, -2.2995448, -2.4987407, -2.1695955, -2.8545582, -1.9964834, -2.1655822, 1.0344081, -0.50213695, -0.039981656, -0.76507044, 0.014194229, 0.33352157, 0.8606921, -0.7596296, 1.4272296, -0.38088503, -0.5579657, -0.50647235, -0.7257677, -0.8114422, -2.0125206, -0.38536862, -0.04521501, -0.028621402, 1.0080316, -1.8889444, -0.5430133, 0.11151333, -0.8453141, -0.41656628, 0.13685969, -0.06594231, -1.7664069, -1.1379882, -0.4884392, 0.1311254, -0.06085776, 0.34466285, 0.30447102, -0.4632871, -0.60105306, 0.3021211, -0.10275078, -0.3461516, 0.08685617, -0.97134745, -0.3936867, -0.13949995, -0.782117, -0.3002179, 0.19382066, -0.752113, -1.7260116, -0.58753616, 0.33468762, -0.39353335, -1.40327, -0.4026194, 0.15645698, -0.34540644, 0.35395977, -0.3081865, -0.42025715, -0.22585383, -0.998431, 0.423821, -0.60762614, -0.8006983, -0.23937353, -0.6221589, -0.07487713, 0.2824688, -1.2888951, -0.7057899, -1.2766334, -1.0663335, -2.3918304, -0.3312956, -0.8123597, -1.9803116, -0.33329922, -0.61527836, -1.3573682, -1.0590869, -1.0198916, -0.20309305, -0.325883, -0.64599156, -0.36830133, -1.3547329}, 
{-0.21133232, -0.22982448, -0.1904134, 0.7188149, 0.59872687, 0.5382941, 0.7377498, 0.5030814, 0.5378471, 0.5356008, 0.6613375, 0.29947037, 0.3696102, 0.44745013, 0.69314075, 0.30927575, 0.11155589, 0.1446798, 0.41934544, 0.31664333, 0.51453656, 0.5453307, 0.5518775, 0.87175524, 0.5214999, 0.34108657, 0.6558137, -0.5679446, 1.0425644, -0.5069424, -0.16633725, 0.29488438, 0.93985456, 1.7754705, -0.6439819, 2.9932382, -0.8203595, -0.033249933, -0.5947347, 6.6134906, 1.2613966, 7.042341, 4.2002077, 3.9034038, 2.7557673, 6.9941297, -0.21253718, 3.8267841, 3.3846438, 4.3696237, -0.23110749, 0.32158926, -1.0063183, 4.4904084, -1.1186924, -0.08215153, -0.8883238, -0.84730834, -0.818536, 0.7212994, 0.17476119, 3.5459268, 2.4847386, 2.506048, 0.106781, -2.4614139, -2.8549545, 4.9636817, -3.5072138, 0.12063283, -0.7888475, -3.0991902, -0.06838901, -0.024436347, 2.6894631, 3.2317476, 1.807062, 3.0404637, -3.5089297, -0.11392392, 4.300811, -5.08031, -0.102415115, 0.007027629, -1.2072732, -0.7791297, 0.11299037, -0.024165347, -1.6082758, 0.54425424, 1.7470608, 1.6065372, -0.3337895, 0.3335241, 2.632516, 0.009988117, 0.35694423, 0.21636122, -0.0013111113, 0.8479253, 1.4298307, 0.95136625, 0.7973957, 1.5868448, 1.2407854, 0.67555207, 2.125704, 0.8404408, -0.25436667, 0.26537228, -0.14817604, 0.061083626, -0.5593191, 0.18782426, 1.1340868, 0.9657577, -0.83258635, 1.6274338, 1.7828391, 1.943098, 2.6126127, 0.57536703, -0.38880873, 0.93302876, 0.46775225, -1.3161484, 0.053150408, 0.5708598, 0.44969442, -1.1580296, 1.8922973, 1.0527096, 1.2220305, 0.7087123, 0.068027474, 1.4956143, -0.68896586, 0.47711062, -0.2810887, -1.3469926, -1.4193313, -2.5628603, -1.482443, -0.32713017, -0.89145416, 0.904312, 1.4464471, -0.07910356, 0.5250628, -0.7265084, 1.0300204, -1.4770535, -0.48011568, -0.6385346, 0.4411579, -0.22976542, 0.38950124, 0.14374878, -0.40113056, -0.58329284, -0.004948719, 0.47567225, 0.6344015, 0.7874643, 1.6840295, 0.017296385, 0.39063054, -0.40281135, 0.89937717, -0.6820488, 0.11853924, 0.8392443, 0.9368405, 2.035809, 0.52250504, 0.46970958, 1.6052418, -0.9790936, 0.786024, 0.030613944, 0.29282093, -0.30385703, -2.0865371, 0.79483813, 0.11278026, 1.439928, -0.09076994, 0.8285442, 0.27999285, 0.8189107, 1.9295157, -0.4361237, 0.32345837, -0.2784316, -0.0042677703}, 
{-0.09789584, -0.16963992, 0.08055727, 0.55626476, 0.58885854, 0.7994617, 0.6258166, 0.63070065, 0.27527213, 0.33242747, 0.61935616, 0.45976824, 0.39658734, 0.59522974, 0.21547994, 0.3742144, 0.34015846, 0.23158117, 0.11890684, 0.44099814, 0.45019683, 0.3335815, 0.32823336, 0.60153997, 0.44265634, 0.093698986, 0.57331014, -1.5892501, 0.65462315, 2.9626036, 0.3451597, -3.6846554, 3.1001728, -1.1517953, 4.0186443, 1.6520324, 1.0217855, -0.93289894, 0.10153053, 6.5445266, -0.10908091, 1.9337347, 1.7602597, -3.1820037, 0.19235301, 4.458838, 4.4086556, -0.8467197, -1.5212353, 0.064628825, -0.5340895, -0.573396, -1.3147862, 5.313782, 1.4650028, -0.50356174, 0.4052065, 0.3955425, 0.3970596, 1.5567973, 1.9802196, 2.8572454, -1.1002076, 0.32125482, 1.7060441, -2.6722791, 1.5915716, -1.8600872, 1.066524, 4.776556, 0.4249561, -0.35086504, -0.008593008, -0.055954836, 0.8678246, -1.2728207, -2.3328738, 0.36385125, -2.152304, 1.5207399, -1.0592259, -3.228094, 4.7983356, -0.60669637, -0.5263905, 1.1249355, -1.0541158, -3.3413682, -0.35815865, 0.113741726, 0.30497488, -0.212492, 0.20242997, -0.67424273, 1.0322162, -0.047789454, 0.25478595, 0.44087654, 1.0405287, 0.4029927, -1.980001, -0.52822703, 2.7070832, 0.3003245, 1.1882763, 0.55521613, 0.5179895, -1.8803583, -0.18763895, -0.5220389, 0.12365751, 1.03889, -0.46335626, -0.21992646, -0.27748626, 0.49997172, 0.750083, 0.79976255, 2.3335028, -1.754583, 0.35494122, -0.08061747, 2.7310312, 1.6700747, 1.688504, -0.3001822, 1.5272747, 1.2629465, 1.0972998, 1.3468053, -0.028133404, 1.1962687, -0.7673314, -0.32690188, -1.215755, 1.0893803, -0.029050548, 1.0746443, -1.1646172, -0.6101445, -0.2142222, 0.55580604, -0.6170674, -0.22987217, 0.7149476, 0.5800121, 1.599942, 0.1559027, 1.5904604, -1.3860608, -0.23552835, 0.27002096, 0.58385354, -1.7899754, 1.2680938, 1.2797667, -0.3761268, -2.1171112, 0.7900603, -0.29286745, -1.0828807, 0.6688583, 1.6721938, -0.06263874, 0.27013236, 2.0567245, -0.5592796, -0.8537429, 0.30211762, -0.34884945, 0.9126474, 0.32042783, 1.6122125, -1.756293, -0.72158015, 0.20394841, 0.68415123, 0.0068661044, 1.1791723, 0.90460163, 0.38053986, -0.38222718, 2.4820468, 0.95530915, 0.30142254, 0.93176717, 0.10910161, 1.3603401, -0.71110255, 0.55672, -0.23276602, -0.5250255, -0.83230174, 0.8261568, 0.8983709}, 
{0.03381324, 0.48943886, -0.37348485, -0.052468088, -0.36545625, -0.3331566, -0.27732643, -0.22543621, -0.48679703, 0.3039392, 0.13160183, 0.059100278, -0.07730777, -0.15373194, -0.39766905, 0.082473606, -0.057174914, -0.49633974, -0.05441911, -0.15977465, -0.377004, 0.073363505, 0.04570481, -0.18240462, -0.08534481, -0.17605363, -0.36293194, -0.51928777, -1.4517077, -0.38987982, -0.062269915, -0.6175597, -0.7247233, -0.06459764, -0.24834596, -0.9021417, 0.287168, -1.1542193, -1.4935412, -1.50723, -2.69877, -1.3705385, -1.1732618, -2.1993132, -1.1866649, -0.5782898, -0.5933152, -1.3211936, -0.92873037, -0.43535298, 11.976062, -3.5980134, 12.0107, 2.9404814, -0.57161397, -0.63014853, -0.60891014, 5.1665525, 2.7855039, -3.961685, -8.442976, 0.1243058, 0.6705784, 0.20089875, 0.07428859, 0.92193204, 0.017190501, 0.4954313, 0.16082358, 1.3246031, -8.532975, -16.122213, -0.0022109896, 0.045774013, 0.19902448, 0.017552009, -0.016215295, -0.562597, -0.3333501, -0.14526097, 0.28251284, 0.18763505, 0.172186, -3.8138545, 0.662669, 0.8114962, 0.28321874, -0.3148845, -0.39720586, -0.95861816, -0.62487125, -1.6684723, -1.1781256, 0.23412737, 0.8260508, 1.6563338, 1.5294766, 1.1226255, 0.89220995, 0.013113967, 1.0003229, -0.14532825, 1.1894472, 0.85180116, 1.0901235, 1.4367251, 1.0970418, 1.0755035, 1.4897523, 1.430882, 1.923061, 1.3631575, -0.40388325, 0.22529595, 0.34732544, 0.7760108, 1.1930178, -1.7045646, 1.5951681, 0.9438945, 2.174558, -0.27552065, 0.7372961, 0.3793076, -0.35495052, 0.26928595, -0.44787693, 0.22719891, -0.5419289, 0.48536527, 0.42438608, 0.6579498, 0.33186704, 0.33880588, 0.8777208, 0.598961, 0.78356737, 0.8473249, 0.66559106, -1.1447773, 0.036494378, 0.22996297, 0.21100111, 2.8444262, 2.12725, 0.9325372, 1.914251, 0.7098027, 1.5689478, 2.0605843, 2.7407644, 2.3132386, 2.5337987, 2.5880547, 3.0473168, 2.4258766, 2.3085132, 1.9536698, 2.7052443, 2.4357517, 2.0799415, 2.9635203, 2.8412015, 2.8382547, 2.541533, 2.9249573, 3.4488647, 1.8556626, -0.7476124, 0.121143416, 0.56002337, 1.0738374, 1.4383738, -0.7224522, 2.1590497, 1.6781609, 2.3113914, 0.7903676, 0.95388514, 0.8733058, -0.016670033, 0.88920957, 1.2623274, 0.6826669, 0.66312695, 1.4370842, 1.072016, 0.61858714, 0.5186822, 0.8018843, 1.4412707, 0.54576856, 1.5166757, 0.9041648, 1.3968955}, 
{-0.22245389, -0.14045608, -0.13725063, 0.9565462, 0.83837146, 0.42787537, 0.772431, 0.71741956, 0.38757798, 0.6462929, 0.49970698, 0.1961777, 0.6784641, 0.39274794, 0.5855238, 0.6005219, 0.43020836, 0.751588, 0.52890474, 0.4623146, 0.6189327, 1.0316412, 0.7007349, 0.3816832, 0.7478319, 0.586051, 0.26696983, -2.6290004, 1.1746702, -1.5581304, 0.38670835, -1.3178058, 3.0993013, 5.015579, 6.858994, -0.31930387, 4.692186, -2.0236843, -0.67531407, 0.66040313, 4.4747524, 3.420329, -0.991126, -0.94287026, -3.3045712, -0.33650586, 0.6952199, 6.0355306, 1.0300555, 1.7855744, -0.47122362, -0.51555127, -1.4148707, 3.5699008, -1.0435766, -0.4788725, -0.49759367, -0.26445347, 1.1697307, 1.9430945, 1.855502, 4.882704, -0.2505056, -1.9826316, -1.3280755, 2.839245, -2.6435485, 4.3728848, 3.466303, -3.335079, 0.3346737, 0.19394588, 0.09366612, -0.12357352, 3.1535141, -1.2627889, 1.2664317, -2.5215034, 2.4604247, -3.411175, 3.400524, 3.4950533, -4.643659, 0.43975613, -0.21070383, 0.004555742, -1.4013551, -0.2004205, -0.11827417, 0.049823124, -0.16503486, -0.16612335, -0.50008214, 1.1670736, -1.8858905, -1.4169995, -1.3085325, 0.3934841, 0.6095579, 1.4686508, -0.2918167, 0.8731599, -0.49764007, 1.2731402, -0.7871774, 0.09511238, 1.1389545, -0.5816771, -0.15204355, 0.80764, -0.13543151, -0.067555174, 0.19702734, 1.1793143, -0.15229744, 1.4845597, 0.3250825, 0.6675836, -0.48306552, -1.8719927, 1.1067485, -0.6316705, 0.016547581, -0.010408698, -0.8937761, -0.66554254, 0.047701407, -0.3448409, -0.3157456, 0.75207317, 0.82240444, 0.69252497, 0.41754818, 0.46287423, -1.0201361, -0.37859836, -0.4009761, -1.4972483, 1.0067054, -0.8821807, -0.033202533, 0.1538918, -2.5980895, 0.58922255, 0.47645202, 1.2288524, -0.92233205, -0.50211567, -1.327569, -0.6981319, 0.17273417, 0.0031985703, -0.20674483, -0.20224464, 1.3583759, 0.42022792, -0.2090495, 0.30730018, 0.11934438, 1.210653, 0.84871, 0.42233533, 0.24057992, 0.47265813, -0.08530795, 0.07757711, 2.3568544, -0.62338346, -0.050615534, -0.9316372, -1.1402702, 1.8022591, 0.43174073, 0.06304194, -0.9171106, 1.2093002, -0.17793037, 0.04219793, -0.03857574, -0.37534297, 0.5512638, 0.68070203, 1.0193784, -0.09713293, -0.16322303, 1.614581, -1.0605313, -0.6022824, 0.67596245, 0.04964408, 0.3371603, 0.16378072, -1.0558743, -0.55706906, 1.3414611}, 
{-6.652499, -0.37334824, -5.713509, 2.7875302, 3.0578914, 6.148521, 3.5575905, 3.7156236, 4.8202705, 1.2469616, 1.1552279, 1.3069654, 1.4504448, 1.9144633, 3.263137, 1.560671, 1.3886056, 4.8839927, 1.5866163, 2.084857, 3.0425124, 1.4339937, 1.5766, 1.6062933, 1.8096514, 1.7320163, 2.6641533, 7.5279903, 7.792803, 7.7702384, 7.87066, 7.5190473, 8.071506, 7.825598, 7.8896136, 7.8404074, 7.821035, 7.8583355, 7.9875607, 7.898136, 8.877262, 7.760265, 7.3315916, 7.704809, 8.101783, 7.7266994, 8.098812, 8.226101, 8.069061, 8.020004, 3.2810366, -0.15027846, 3.155665, 3.5988743, 0.08762472, -0.16237292, -0.41180363, -3.303097, -6.2467375, -8.139495, -10.532744, 0.3013515, 0.38356557, 0.45567158, 0.4223224, 0.46124545, 0.4335238, 0.21744254, 0.32084453, 0.6105049, -4.625477, -8.978676, -0.13390337, -0.025281444, 0.34770095, 0.18028118, 0.44661286, 0.26612213, 0.2218282, 0.3218384, 0.42541307, 0.5068565, 0.57201165, -0.34691483, 0.040319476, -0.062037997, -0.09356439, 0.98228276, 0.9937798, 2.5287256, 1.1803514, 1.368226, 1.6621846, 1.2450863, 1.132893, 0.79302645, 0.97316265, 1.1361467, 1.0495579, 1.3088548, 1.0751767, 1.6497885, 1.1263976, 1.1440574, 1.0606065, 1.2130706, 1.0823447, 1.0961113, 0.9717615, 0.74177724, 0.98060596, -0.17242163, -0.037069947, -0.2071224, -0.078236796, 1.7098606, 1.9270744, 3.4590788, 1.9827121, 2.150376, 2.343679, 1.3591033, 1.6297237, 1.353173, 1.6802324, 1.8140782, 1.5220413, 1.496212, 1.5434552, 2.4308147, 1.5275028, 1.7484027, 1.7303494, 1.5166832, 1.6968884, 1.5773481, 1.6561235, 1.479867, 1.8179379, 0.03488635, -0.033010084, -0.009869424, -0.09962881, 2.0946045, 2.5024579, 3.6511667, 2.4418154, 2.6731043, 3.3282611, 2.1143157, 2.3132522, 2.1268547, 2.1573894, 2.3890154, 2.2273088, 2.2350006, 2.2992773, 3.0023298, 2.2577095, 2.3558729, 2.4304495, 2.3378057, 2.2326357, 2.093458, 2.1280816, 2.1408236, 2.4205627, -0.06805929, -0.2216108, 0.16676164, 0.010453674, 1.495937, 1.8874393, 3.141729, 1.7399865, 2.1204946, 2.3505156, 1.2539446, 1.3506855, 1.5534289, 1.4366941, 1.442599, 1.4128278, 1.3213196, 1.5792307, 2.3160253, 1.3301485, 1.3788639, 1.4856287, 1.5829265, 1.4922642, 1.3539488, 1.5534978, 1.5653857, 1.7475265}, 
